,nominee,win
2859,RenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Zellweger,False
2860,Thora Birch,False
2861,Cate Blanchett,False
2862,Reese Witherspoon,False
2863,Gene Hackman,True
2864,Hugh Jackman,False
2865,Ewan McGregor,False
2866,John Cameron Mitchell,False
2867,Billy Bob Thornton,False
2868,Jennifer Connelly,True
2869,Kate Winslet,False
2870,Cameron Diaz,False
2871,Helen Mirren,False
2872,Maggie Smith,False
2873,Marisa Tomei,False
2874,Jim Broadbent,True
2875,Steve Buscemi,False
2876,Hayden Christensen,False
2877,Ben Kingsley,False
2878,Jude Law,False
2879,Jon Voight,False
2880,No Man's Land,True
2881,AmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lie,False
2882,Y Tu MamÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ TambiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©n,False
2883,Behind The Sun,False
2884,Monsoon Wedding,False
2885,Judy Davis,True
2886,Julianna Margulies,False
2887,Leelee Sobieski,False
2888,Emma Thompson,False
2889,Bridget Fonda,False
2890,Hannah Taylor Gordon,False
2891,James Franco,True
2892,Kenneth Branagh,False
2893,Ben Kingsley,False
2894,Damian Lewis,False
2895,Barry Pepper,False
2896,Jennifer Garner,True
2897,Lorraine Bracco,False
2898,Amy Brenneman,False
2899,Edie Falco,False
2900,Lauren Graham,False
2901,Marg Helgenberger,False
2902,Sela Ward,False
2903,Kiefer Sutherland,True
2904,Martin Sheen,False
2905,Simon Baker,False
2906,James Gandolfini,False
2907,Peter Krause,False
2908,Sarah Jessica Parker,True
2909,Heather Locklear,False
2910,Debra Messing,False
2911,Calista Flockhart,False
2912,Jane Kaczmarek,False
2913,Charlie Sheen,True
2914,Tom Cavanagh,False
2915,Kelsey Grammer,False
2916,Eric McCormack,False
2917,Frankie Muniz,False
2918,Rachel Griffiths,True
2919,Jennifer Aniston,False
2920,Tammy Blanchard,False
2921,Allison Janney,False
2922,Megan Mullally,False
2923,Nicole Kidman,True
2924,Salma Hayek,False
2925,Diane Lane,False
2926,Julianne Moore,False
2927,Meryl Streep,False
2928,Jack Nicholson,True
2929,Leonardo DiCaprio,False
2930,Adrien Brody,False
2931,Michael Caine,False
2932,Daniel Day-Lewis,False
2933,RenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Zellweger,True
2934,Maggie Gyllenhaal,False
2935,Goldie Hawn,False
2936,Nia Vardalos,False
2937,Catherine Zeta-Jones,False
2938,Richard Gere,True
2939,Adam Sandler,False
2940,Nicolas Cage,False
2941,Kieran Culkin,False
2942,Hugh Grant,False
2943,Meryl Streep,True
2944,Kathy Bates,False
2945,Cameron Diaz,False
2946,Queen Latifah,False
2947,Susan Sarandon,False
2948,Chris Cooper,True
2949,Ed Harris,False
2950,Paul Newman,False
2951,Dennis Quaid,False
2952,John C. Reilly,False
2953,Talk To Her,True
2954,Balzac and The Little Chinese Seamstress,False
2955,City of God,False
2956,The Crime of Padre Amaro,False
2957,Hero,False
2958,Nowhere In Africa,False
2959,Uma Thurman,True
2960,Helena Bonham Carter,False
2961,Shirley MacLaine,False
2962,Helen Mirren,False
2963,Vanessa Redgrave,False
2964,Albert Finney,True
2965,Michael Gambon,False
2966,Michael Keaton,False
2967,William H. Macy,False
2968,Linus Roache,False
2969,Edie Falco,True
2970,Marg Helgenberger,False
2971,Allison Janney,False
2972,Jennifer Garner,False
2973,Rachel Griffiths,False
2974,Michael Chiklis,True
2975,James Gandolfini,False
2976,Peter Krause,False
2977,Martin Sheen,False
2978,Kiefer Sutherland,False
2979,Jennifer Aniston,True
2980,Bonnie Hunt,False
2981,Jane Kaczmarek,False
2982,Debra Messing,False
2983,Sarah Jessica Parker,False
2984,Tony Shalhoub,True
2985,Larry David,False
2986,Matt LeBlanc,False
2987,Bernie Mac,False
2988,Eric McCormack,False
2989,Kim Cattrall,True
2990,Gena Rowlands,False
2991,Megan Mullally,False
2992,Cynthia Nixon,False
2993,Parker Posey,False
2994,Charlize Theron,True
2995,Scarlett Johansson,False
2996,Nicole Kidman,False
2997,Uma Thurman,False
2998,Evan Rachel Wood,False
2999,Cate Blanchett,False
3000,Sean Penn,True
3001,Russell Crowe,False
3002,Tom Cruise,False
3003,Ben Kingsley,False
3004,Jude Law,False
3005,Diane Keaton,True
3006,Jamie Lee Curtis,False
3007,Scarlett Johansson,False
3008,Diane Lane,False
3009,Helen Mirren,False
3010,Bill Murray,True
3011,Billy Bob Thornton,False
3012,Jack Black,False
3013,Johnny Depp,False
3014,Jack Nicholson,False
3015,RenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Zellweger,True
3016,Patricia Clarkson,False
3017,Hope Davis,False
3018,Holly Hunter,False
3019,Maria Bello,False
3020,Tim Robbins,True
3021,Ken Watanabe,False
3022,Alec Baldwin,False
3023,Albert Finney,False
3024,William H. Macy,False
3025,Peter Sarsgaard,False
3026,Osama,True
3027,Good Bye Lenin!,False
3028,Monsieur Ibrahim,False
3029,The Return,False
3030,The Barbarian Invasions,False
3031,Meryl Streep,True
3032,Judy Davis,False
3033,Jessica Lange,False
3034,Helen Mirren,False
3035,Maggie Smith,False
3036,Al Pacino,True
3037,Antonio Banderas,False
3038,James Brolin,False
3039,Troy Garity,False
3040,Tom Wilkinson,False
3041,Frances Conroy,True
3042,Amber Tamblyn,False
3043,Jennifer Garner,False
3044,Allison Janney,False
3045,Joely Richardson,False
3046,Anthony LaPaglia,True
3047,Kiefer Sutherland,False
3048,Michael Chiklis,False
3049,William L. Petersen,False
3050,Martin Sheen,False
3051,Sarah Jessica Parker,True
3052,Bonnie Hunt,False
3053,Reba McEntire,False
3054,Debra Messing,False
3055,Bitty Schram,False
3056,Alicia Silverstone,False
3057,Ricky Gervais,True
3058,Eric McCormack,False
3059,Tony Shalhoub,False
3060,Matt LeBlanc,False
3061,Bernie Mac,False
3062,Mary-Louise Parker,True
3063,Cynthia Nixon,False
3064,Kim Cattrall,False
3065,Kristin Davis,False
3066,Megan Mullally,False
3067,Hilary Swank,True
3068,Scarlett Johansson,False
3069,Nicole Kidman,False
3070,Imelda Staunton,False
3071,Uma Thurman,False
3072,Leonardo DiCaprio,True
3073,Javier Bardem,False
3074,Don Cheadle,False
3075,Johnny Depp,False
3076,Liam Neeson,False
3077,Annette Bening,True
3078,Ashley Judd,False
3079,RenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Zellweger,False
3080,Kate Winslet,False
3081,Emmy Rossum,False
3082,Jamie Foxx,True
3083,Paul Giamatti,False
3084,Kevin Kline,False
3085,Kevin Spacey,False
3086,Jim Carrey,False
3087,Natalie Portman,True
3088,Cate Blanchett,False
3089,Laura Linney,False
3090,Virginia Madsen,False
3091,Meryl Streep,False
3092,Clive Owen,True
3093,Thomas Haden Church,False
3094,Jamie Foxx,False
3095,Morgan Freeman,False
3096,David Carradine,False
3097,The Sea Inside,True
3098,House of Flying Daggers,False
3099,A Very Long Engagement,False
3100,The Motorcycle Diaries,False
3101,The Chorus,False
3102,Glenn Close,True
3103,Julianna Margulies,False
3104,Miranda Richardson,False
3105,Blythe Danner,False
3106,Hilary Swank,False
3107,Geoffrey Rush,True
3108,William H. Macy,False
3109,Patrick Stewart,False
3110,Mos Def,False
3111,Jamie Foxx,False
3112,Mariska Hargitay,True
3113,Edie Falco,False
3114,Christine Lahti,False
3115,Jennifer Garner,False
3116,Joely Richardson,False
3117,Ian McShane,True
3118,Michael Chiklis,False
3119,Denis Leary,False
3120,Julian McMahon,False
3121,James Spader,False
3122,Teri Hatcher,True
3123,Marcia Cross,False
3124,Felicity Huffman,False
3125,Debra Messing,False
3126,Sarah Jessica Parker,False
3127,Jason Bateman,True
3128,Zach Braff,False
3129,Larry David,False
3130,Matt LeBlanc,False
3131,Tony Shalhoub,False
3132,Charlie Sheen,False
3133,Anjelica Huston,True
3134,Drea de Matteo,False
3135,Nicollette Sheridan,False
3136,Charlize Theron,False
3137,Emily Watson,False
3138,Felicity Huffman,True
3139,Maria Bello,False
3140,Gwyneth Paltrow,False
3141,Charlize Theron,False
3142,Ziyi Zhang,False
3143,Philip Seymour Hoffman,True
3144,Heath Ledger,False
3145,David Strathairn,False
3146,Russell Crowe,False
3147,Terrence Howard,False
3148,Reese Witherspoon,True
3149,Judi Dench,False
3150,Keira Knightley,False
3151,Laura Linney,False
3152,Sarah Jessica Parker,False
3153,Joaquin Phoenix,True
3154,Jeff Daniels,False
3155,Johnny Depp,False
3156,Nathan Lane,False
3157,Cillian Murphy,False
3158,Pierce Brosnan,False
3159,Rachel Weisz,True
3160,Scarlett Johansson,False
3161,Shirley MacLaine,False
3162,Frances McDormand,False
3163,Michelle Williams,False
3164,George Clooney,True
3165,Matt Dillon,False
3166,Will Ferrell,False
3167,Paul Giamatti,False
3168,Bob Hoskins,False
3169,Paradise Now,True
3170,Tsotsi,False
3171,Kung Fu Hustle,False
3172,The Promise (Master of the Crimson Armor),False
3173,Joyeux Noel (Merry Christmas),False
3174,S. Epatha Merkerson,True
3175,Halle Berry,False
3176,Kelly MacDonald,False
3177,Cynthia Nixon,False
3178,Mira Sorvino,False
3179,Jonathan Rhys Meyers,True
3180,Donald Sutherland,False
3181,Kenneth Branagh,False
3182,Ed Harris,False
3183,Bill Nighy,False
3184,Geena Davis,True
3185,Kyra Sedgwick,False
3186,Polly Walker,False
3187,Patricia Arquette,False
3188,Glenn Close,False
3189,Hugh Laurie,True
3190,Patrick Dempsey,False
3191,Matthew Fox,False
3192,Wentworth Miller,False
3193,Kiefer Sutherland,False
3194,Mary-Louise Parker,True
3195,Marcia Cross,False
3196,Teri Hatcher,False
3197,Felicity Huffman,False
3198,Eva Longoria,False
3199,Steve Carell,True
3200,Jason Lee,False
3201,Charlie Sheen,False
3202,Zach Braff,False
3203,Larry David,False
3204,Sandra Oh,True
3205,Joanne Woodward,False
3206,Candice Bergen,False
3207,Camryn Manheim,False
3208,Elizabeth Perkins,False
3209,Helen Mirren,True
3210,Judi Dench,False
3211,Maggie Gyllenhaal,False
3212,Kate Winslet,False
3213,PenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lope Cruz,False
3214,Forest Whitaker,True
3215,Leonardo DiCaprio,False
3216,Leonardo DiCaprio,False
3217,Peter O'Toole,False
3218,Will Smith,False
3219,Meryl Streep,True
3220,Annette Bening,False
3221,Toni Collette,False
3222,BeyoncÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,False
3223,RenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Zellweger,False
3224,Sacha Baron Cohen,True
3225,Johnny Depp,False
3226,Aaron Eckhart,False
3227,Chiwetel Ejiofor,False
3228,Will Ferrell,False
3229,Jennifer Hudson,True
3230,Adriana Barraza,False
3231,Cate Blanchett,False
3232,Emily Blunt,False
3233,Rinko Kikuchi,False
3234,Eddie Murphy,True
3235,Jack Nicholson,False
3236,Brad Pitt,False
3237,Mark Wahlberg,False
3238,Ben Affleck,False
3239,Letters from Iwo Jima,True
3240,Pan's Labyrinth,False
3241,Volver,False
3242,Apocalypto,False
3243,The Lives Of Others,False
3244,Helen Mirren,True
3245,Annette Bening,False
3246,Helen Mirren,False
3247,Sophie Okonedo,False
3248,Gillian Anderson,False
3249,Bill Nighy,True
3250,Andre Braugher,False
3251,Robert Duvall,False
3252,Michael Ealy,False
3253,Chiwetel Ejiofor,False
3254,Ben Kingsley,False
3255,Matthew Perry,False
3256,Kyra Sedgwick,True
3257,Patricia Arquette,False
3258,Edie Falco,False
3259,Ellen Pompeo,False
3260,Evangeline Lilly,False
3261,Hugh Laurie,True
3262,Bill Paxton,False
3263,Kiefer Sutherland,False
3264,Patrick Dempsey,False
3265,Michael C. Hall,False
3266,America Ferrera,True
3267,Marcia Cross,False
3268,Felicity Huffman,False
3269,Julia Louis-Dreyfus,False
3270,Mary-Louise Parker,False
3271,Alec Baldwin,True
3272,Tony Shalhoub,False
3273,Zach Braff,False
3274,Steve Carell,False
3275,Jason Lee,False
3276,Emily Blunt,True
3277,Toni Collette,False
3278,Katherine Heigl,False
3279,Sarah Paulson,False
3280,Elizabeth Perkins,False
3281,Julie Christie,True
3282,Cate Blanchett,False
3283,Jodie Foster,False
3284,Angelina Jolie,False
3285,Keira Knightley,False
3286,Daniel Day-Lewis,True
3287,Denzel Washington,False
3288,George Clooney,False
3289,James McAvoy,False
3290,Viggo Mortensen,False
3291,Marion Cotillard,True
3292,Nikki Blonsky,False
3293,Amy Adams,False
3294,Helena Bonham Carter,False
3295,Ellen Page,False
3296,Johnny Depp,True
3297,Ryan Gosling,False
3298,Tom Hanks,False
3299,Philip Seymour Hoffman,False
3300,John C. Reilly,False
3301,Cate Blanchett,True
3302,Julia Roberts,False
3303,Saoirse Ronan,False
3304,Amy Ryan,False
3305,Tilda Swinton,False
3306,Javier Bardem,True
3307,Casey Affleck,False
3308,Philip Seymour Hoffman,False
3309,John Travolta,False
3310,Tom Wilkinson,False
3311,The Diving Bell and the Butterfly,True
3312,The Kite Runner,False
3313,"Lust, Caution",False
3314,Persepolis,False
3315,"4 Months, 3 Weeks And 2 Days",False
3316,Queen Latifah,True
3317,Sissy Spacek,False
3318,Ruth Wilson,False
3319,Bryce Dallas Howard,False
3320,Debra Messing,False
3321,Jim Broadbent,True
3322,Adam Beach,False
3323,Ernest Borgnine,False
3324,Jason Isaacs,False
3325,James Nesbitt,False
3326,Glenn Close,True
3327,Edie Falco,False
3328,Sally Field,False
3329,Holly Hunter,False
3330,Kyra Sedgwick,False
3331,Patricia Arquette,False
3332,Minnie Driver,False
3333,Jon Hamm,True
3334,Michael C. Hall,False
3335,Hugh Laurie,False
3336,Jonathan Rhys Meyers,False
3337,Bill Paxton,False
3338,Tina Fey,True
3339,Christina Applegate,False
3340,America Ferrera,False
3341,Anna Friel,False
3342,Mary-Louise Parker,False
3343,David Duchovny,True
3344,Steve Carell,False
3345,Ricky Gervais,False
3346,Lee Pace,False
3347,Alec Baldwin,False
3348,Samantha Morton,True
3349,Rose Byrne,False
3350,Rachel Griffiths,False
3351,Katherine Heigl,False
3352,Anna Paquin,False
3353,Jaime Pressly,False
3354,Kate Winslet,True
3355,Meryl Streep,False
3356,Anne Hathaway,False
3357,Angelina Jolie,False
3358,Kristin Scott Thomas,False
3359,Mickey Rourke,True
3360,Brad Pitt,False
3361,Leonardo DiCaprio,False
3362,Frank Langella,False
3363,Sean Penn,False
3364,Sally Hawkins,True
3365,Rebecca Hall,False
3366,Frances McDormand,False
3367,Meryl Streep,False
3368,Emma Thompson,False
3369,Colin Farrell,True
3370,Javier Bardem,False
3371,James Franco,False
3372,Brendan Gleeson,False
3373,Dustin Hoffman,False
3374,Kate Winslet,True
3375,PenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lope Cruz,False
3376,Viola Davis,False
3377,Marisa Tomei,False
3378,Amy Adams,False
3379,Heath Ledger,True
3380,Tom Cruise,False
3381,Robert Downey Jr.,False
3382,Ralph Fiennes,False
3383,Philip Seymour Hoffman,False
3384,Waltz with Bashir,True
3385,The Baader Meinhof Complex,False
3386,Everlasting Moments,False
3387,Gomorrah,False
3388,I've Loved You So Long,False
3389,Laura Linney,True
3390,Susan Sarandon,False
3391,Judi Dench,False
3392,Catherine Keener,False
3393,Shirley MacLaine,False
3394,Paul Giamatti,True
3395,Ralph Fiennes,False
3396,Kevin Spacey,False
3397,Kiefer Sutherland,False
3398,Tom Wilkinson,False
3399,Anna Paquin,True
3400,Kyra Sedgwick,False
3401,Sally Field,False
3402,Mariska Hargitay,False
3403,January Jones,False
3404,Gabriel Byrne,True
3405,Michael C. Hall,False
3406,Jon Hamm,False
3407,Hugh Laurie,False
3408,Jonathan Rhys Meyers,False
3409,Tina Fey,True
3410,America Ferrera,False
3411,Debra Messing,False
3412,Mary-Louise Parker,False
3413,Christina Applegate,False
3414,Alec Baldwin,True
3415,Steve Carell,False
3416,Kevin Connolly,False
3417,David Duchovny,False
3418,Tony Shalhoub,False
3419,Laura Dern,True
3420,Melissa George,False
3421,Rachel Griffiths,False
3422,Dianne Wiest,False
3423,Eileen Atkins,False
3424,Sandra Bullock,True
3425,Emily Blunt,False
3426,Helen Mirren,False
3427,Carey Mulligan,False
3428,Gabourey Sidibe,False
3429,Jeff Bridges,True
3430,George Clooney,False
3431,Colin Firth,False
3432,Morgan Freeman,False
3433,Tobey Maguire,False
3434,Meryl Streep,True
3435,Sandra Bullock,False
3436,Marion Cotillard,False
3437,Julia Roberts,False
3438,Meryl Streep,False
3439,Robert Downey Jr.,True
3440,Matt Damon,False
3441,Daniel Day-Lewis,False
3442,Joseph Gordon-Levitt,False
3443,Michael Stuhlbarg,False
3444,Mo'Nique,True
3445,Vera Farmiga,False
3446,Anna Kendrick,False
3447,Julianne Moore,False
3448,PenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lope Cruz,False
3449,Christoph Waltz,True
3450,Matt Damon,False
3451,Woody Harrelson,False
3452,Christopher Plummer,False
3453,Stanley Tucci,False
3454,The White Ribbon (Das Weisse Band - Eine Deutsche Kindergeschichte),True
3455,BaarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬a,False
3456,Broken Embraces,False
3457,The Maid (La Nana),False
3458,A Prophet (Un Prophete),False
3459,Drew Barrymore,True
3460,Jessica Lange,False
3461,Anna Paquin,False
3462,Sigourney Weaver,False
3463,Joan Allen,False
3464,Kevin Bacon,True
3465,Kenneth Branagh,False
3466,Chiwetel Ejiofor,False
3467,Brendan Gleeson,False
3468,Jeremy Irons,False
3469,Julianna Margulies,True
3470,Glenn Close,False
3471,January Jones,False
3472,Anna Paquin,False
3473,Kyra Sedgwick,False
3474,Michael C. Hall,True
3475,Simon Baker,False
3476,Jon Hamm,False
3477,Hugh Laurie,False
3478,Bill Paxton,False
3479,Toni Collette,True
3480,Courteney Cox,False
3481,Edie Falco,False
3482,Tina Fey,False
3483,Lea Michele,False
3484,Alec Baldwin,True
3485,Steve Carell,False
3486,David Duchovny,False
3487,Thomas Jane,False
3488,Matthew Morrison,False
3489,ChloÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ« Sevigny,True
3490,Jane Adams,False
3491,Rose Byrne,False
3492,Jane Lynch,False
3493,Janet McTeer,False
3494,Natalie Portman,True
3495,Halle Berry,False
3496,Nicole Kidman,False
3497,Jennifer Lawrence,False
3498,Michelle Williams,False
3499,Colin Firth,True
3500,Ryan Gosling,False
3501,Mark Wahlberg,False
3502,Jesse Eisenberg,False
3503,James Franco,False
3504,Annette Bening,True
3505,Anne Hathaway,False
3506,Angelina Jolie,False
3507,Julianne Moore,False
3508,Emma Stone,False
3509,Paul Giamatti,True
3510,Johnny Depp,False
3511,Johnny Depp,False
3512,Jake Gyllenhaal,False
3513,Kevin Spacey,False
3514,Melissa Leo,True
3515,Helena Bonham Carter,False
3516,Mila Kunis,False
3517,Jacki Weaver,False
3518,Amy Adams,False
3519,Christian Bale,True
3520,Michael Douglas,False
3521,Andrew Garfield,False
3522,Jeremy Renner,False
3523,Geoffrey Rush,False
3524,In A Better World,True
3525,Biutiful,False
3526,The Concert,False
3527,The Edge,False
3528,I Am Love,False
3529,Claire Danes,True
3530,Judi Dench,False
3531,Romola Garai,False
3532,Jennifer Love Hewitt,False
3533,Hayley Atwell,False
3534,Al Pacino,True
3535,Idris Elba,False
3536,Ian McShane,False
3537,Dennis Quaid,False
3538,Edgar RamÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­rez,False
3539,Katey Sagal,True
3540,Julianna Margulies,False
3541,Elisabeth Moss,False
3542,Piper Perabo,False
3543,Kyra Sedgwick,False
3544,Steve Buscemi,True
3545,Bryan Cranston,False
3546,Michael C. Hall,False
3547,Jon Hamm,False
3548,Hugh Laurie,False
3549,Laura Linney,True
3550,Lea Michele,False
3551,Toni Collette,False
3552,Edie Falco,False
3553,Tina Fey,False
3554,Jim Parsons,True
3555,Alec Baldwin,False
3556,Steve Carell,False
3557,Thomas Jane,False
3558,Matthew Morrison,False
3559,Jane Lynch,True
3560,Sofia Vergara,False
3561,Hope Davis,False
3562,Kelly MacDonald,False
3563,Julia Stiles,False
3564,Meryl Streep,True
3565,Glenn Close,False
3566,Viola Davis,False
3567,Rooney Mara,False
3568,Tilda Swinton,False
3569,George Clooney,True
3570,Ryan Gosling,False
3571,Brad Pitt,False
3572,Leonardo DiCaprio,False
3573,Michael Fassbender,False
3574,Michelle Williams,True
3575,Jodie Foster,False
3576,Charlize Theron,False
3577,Kristen Wiig,False
3578,Kate Winslet,False
3579,Jean Dujardin,True
3580,Brendan Gleeson,False
3581,Joseph Gordon-Levitt,False
3582,Ryan Gosling,False
3583,Owen Wilson,False
3584,Octavia Spencer,True
