Actor,Followers,Is_In_IMDB,Score,EstimatedIncome
Maximiliano HernÃÂÃÂ¡ndez,2038,0,7.987648597707316,32.77160197209254
M'laah Kaur Singh,5535,0,9.25852722192958,33.179654079501624
Martin Palmer,2689,0,7.873086810012245,32.731912793438084
Frank Powers,725,0,6.477367401869582,32.20978294351156
Christina Shaffer,338,0,5.822939364658377,31.940402119633184
PenÃÂÃÂ©lope Cruz,6807196,0,16.39341053244375,34.372505019201164
Astrid BergÃÂÃÂ¨s-Frisbey,174241,0,12.53206163258376,33.95836071989524
Damian O'Hare,871,0,9.25852722192958,33.179654079501624
Oscar Jaenada,288605,0,12.84591961760249,34.01240749554491
Alice Eve,384251,0,13.259137124197547,34.07806364559642
Stephen Hunter,945,0,6.961943981797178,32.399143328661395
Dean O'Gorman,36966,0,10.97115728456691,33.63599559867429
Aidan Turner,20417,0,9.419631876159793,33.22715771069683
John Callen,287,0,5.662312267482934,31.871886641886917
Peter Hambleton,14,0,2.6902510055400923,30.43369639420513
Jed Brophy,13798,0,9.148795110968864,33.14675415075075
Adam Brown,10441,0,9.527688756936154,33.25848708770646
Cate Blanchett,507377,0,12.154349549739454,33.88853585948199
Hugo Weaving,3460,0,8.389347070756326,32.90697103126686
Sally Field,22318,0,9.03272950925502,33.111475507075994
Charlie DePew,79534,0,11.187465368415964,33.68599337315944
Jonathan Zaccaa,297,0,6.053830783846196,32.03723382481759
Charlie Rowe,100699,0,11.69263823220041,33.796087008953236
Frank Edwards,1015014,0,13.716468213959434,34.14344004703348
Griffin Howell,1194,0,7.136307029451735,32.46517654214145
Daniel BrÃÂÃÂ¼hl,822087,0,12.770027141009637,33.99966934622397
Ralphael Grand'Pierre,1762,0,9.25852722192958,33.179654079501624
D'Mahrei McRae,2612932,0,9.25852722192958,33.179654079501624
Michael Anthony Rogers,81,0,4.545457929943988,31.369371314931815
